S no,name,latitude,longitude,delivery_review_number,location
247,Thela Tapri By Sharma's Kitchen,12.9136063,77.6040983,"1,913","BTM, Bangalore"
248,Ishaara,12.9979038,77.6964339,148,"Phoenix Marketcity Bangalore, Whitefield, Bangalore"
249,Proxy,12.990969,77.6879753,84,"Marathahalli, Bangalore"
250,Horizon,13.0122863,77.5562248,0,"World Trade Center, Bangalore"
251,Don't Tell Mama,12.91587591,77.63471503,0,"HSR, Bangalore"
252,Shokudo,12.92462663,77.58583747,158,"Jayanagar, Bangalore"
253,Kappa Chakka Kandhari,12.94062438,77.62350071,0,"Koramangala 6th Block, Bangalore"
254,AB's - Absolute Barbecues,12.94994441,77.69892074,"2,712","Marathahalli, Bangalore"
255,MoMo Cafe - Courtyard By Marriott,12.92735633,77.68163245,112,"Courtyard & Fairfield by Marriott, Bangalore"
256,Chai Point,12.97458691,77.60661118,"2,571","Church Street, Bangalore"
257,Gatsby,12.88584459,77.59659032,141,"Bannerghatta Road, Bangalore"
258,Hangover Brewery,12.93473739,77.61356279,4,"Koramangala 7th Block, Bangalore"
259,Gilly's Restobar,12.90396139,77.60117769,98,"Bannerghatta Road, Bangalore"
260,Celeb’s Restobar,12.96871381,77.73548554,0,"Brookefield, Bangalore"
261,The Irish House,12.92034837,77.68429935,173,"RMZ Ecoworld, Bellandur, Bangalore"
262,Dhaba - Estd 1986 Delhi,12.9705735,77.64640477,"2,816","Indiranagar, Bangalore"
263,21st Amendment Gastrobar,12.96593433,77.64128912,40,"Indiranagar, Bangalore"
264,Shelby Rooftop Taproom & Kitchen,12.9610665,77.50937,6,"Nagarbhavi, Bangalore"
265,Shree Aahar,12.9010982,77.6518768,242,"HSR, Bangalore"
266,Essence Of Kolkata,12.96965573,77.74941783,224,"Whitefield, Bangalore"
267,CTR Shri Sagar - Since 1920,12.99809109,77.56947231,35.4K,"Malleshwaram, Bangalore"
268,Rasotsav,12.88855353,77.56293203,288,"Forum Falcon City Mall, Kanakapura Roaad, Bangalore"
269,Chowki Multicuisine Restaurant,12.9687904,77.7354412,461,"Whitefield, Bangalore"
270,Geist Brewing Co.,13.08379542,77.64417791,3,"Bhartiya Mall of Bengaluru, Bangalore"
271,Garden City Beer Collective,13.14165918,77.58376953,119,"Yelahanka, Bangalore"
272,Limelight - Royal Orchid Hotel,12.9572309,77.6436085,"2,772","Royal Orchid Hotel,  Old Airport Road, Bangalore"
273,Chaayos Chai+Snacks=Relax,13.02187919,77.63970394,"3,613","Kammanahalli, Bangalore"
274,Cable Car,12.91635662,77.5856933,54,"Jayanagar, Bangalore"
275,"Cha Cha Cha - Dimsum, Sushi, Stir Fry",12.99767685,77.6964397,167,"Phoenix Marketcity Bangalore, Whitefield, Bangalore"
276,You Mee,13.01138324,77.55470976,"2,791","Orion Mall, Malleshwaram, Bangalore"
277,Peep In Cafe,12.91345661,77.6079059,27,"BTM, Bangalore"
278,Isobel,12.9394914,77.5846184,14,"Jayanagar, Bangalore"
279,The Big Barbeque,12.94835085,77.69893952,"2,120","Marathahalli, Bangalore"
280,Public - The Rooftop Bar And Kitchen,12.89904941,77.60579377,257,"Bannerghatta Road, Bangalore"
281,Sidewalk Bar & Kitchen,12.95122656,77.69943537,"3,254","Marathahalli, Bangalore"
282,Dishkeyaun,12.97249083,77.60685382,0,"Forum Rex Walk, Bangalore"
283,One Night In Bangkok,12.9721965,77.5961312,0,"UB City, Bangalore"
284,Sly Granny,12.97061009,77.64645472,406,"Indiranagar, Bangalore"
285,Chili's American Grill & Bar,13.0113393,77.5542396,988,"Orion Mall, Malleshwaram, Bangalore"
286,The 13th Floor,12.9756262,77.60569286,234,"Barton Centre, Bangalore"
287,Spice Terrace - JW Marriott,12.97240378,77.59497039,0,"JW Marriott Bengaluru, Lavelle Road, Bangalore"
288,Secret Of Bangalore,12.90933048,77.52745181,252,"Rajarajeshwari Nagar, Bangalore"
289,Suku Japanese And Thai Restaurant,12.904083,77.648682,416,"HSR, Bangalore"
290,Bistro Claytopia,12.92575827,77.63350435,585,"Koramangala 1st Block, Bangalore"
291,Madurai Idly Shop,12.99414666,77.70028364,"8,194","ITPL Main Road, Whitefield, Bangalore"
292,Pincode 24 Bar & Bistro,13.0439771,77.60086854,0,"Hebbal, Bangalore"
293,The Spice Studio,12.96632052,77.7140826,560,"Brookefield, Bangalore"
294,Spettacolare,12.9796029,77.6368187,0,"Indiranagar, Bangalore"
295,Salt - Indian Restaurant Bar & Grill,12.93483803,77.61151426,"2,150","Nexus, Koramangala, Bangalore"
296,Tiger Tiger Brewhouse,12.9109041,77.6850338,98,"Sarjapur Road, Bangalore"
297,Foxtrot,12.94970915,77.69927043,484,"Marathahalli, Bangalore"
298,Reboot The Pub,12.950811,77.7000583,12,"Marathahalli, Bangalore"
299,Litti Cafe,12.8998731,77.6953686,51,"Sarjapur Road, Bangalore"
300,Desi Dawat,12.98479809,77.7488638,47,"ITPL Main Road, Whitefield, Bangalore"
301,Bombay Adda,12.93614837,77.61594661,0,"Koramangala 7th Block, Bangalore"
302,Enne,12.99422637,77.57122245,21,"Malleshwaram, Bangalore"
303,Dyu Art Cafe,12.93721395,77.61750296,566,"Koramangala 8th Block, Bangalore"
304,You Me And Tea,12.90906178,77.65169144,997,"HSR, Bangalore"
305,Uncle Peter's Pancakes & Cafe,,,32,"Domlur, Bangalore"
306,Skyye,12.97159058,77.59615391,8,"UB City, Bangalore"
307,Fenny's Lounge And Kitchen,12.93510435,77.61366572,33,"Koramangala 7th Block, Bangalore"
308,Big Pitcher,12.90981284,77.68852081,"1,353","Sarjapur Road, Bangalore"
309,Altitude Kitchen & Bar,12.9886118,77.5375101,0,"Basaveshwara Nagar, Bangalore"
310,Aromas Of Biryani,12.925289,77.585883,"6,012","Jayanagar, Bangalore"
311,La Casa Brewery And Kitchen,12.90420895,77.67579965,"2,053","Sarjapur Road, Bangalore"
312,Barbeque Nation,12.84180017,77.6469117,"2,916","Electronic City, Bangalore"
313,IGNYT -The Beer Station,12.9076004,77.5639731,0,"Kumaraswamy Layout, Bangalore"
314,California Burrito,12.91056677,77.63792697,16.3K,"HSR, Bangalore"
315,Windmills,12.98243909,77.72208095,"1,429","Craftworks, Bangalore"
316,Barista Coffee,13.05040987,77.62160421,292,"Embassy Manyata Business Park,  Nagawara , Bangalore"
317,Jus' Trufs,13.07249561,77.60386258,"1,838","Jakkur, Bangalore"
318,Khmer Kitchen,12.90643663,77.58654825,"1,049","JP Nagar, Bangalore"
319,Zyng - Pan Asian Dining,12.97499433,77.62004066,25,"Ulsoor, Bangalore"
320,Café Siri,12.96473132,77.71563828,559,"Brookefield, Bangalore"
321,HoverPulse Cafe,12.93491613,77.62952294,42,"Koramangala 4th Block, Bangalore"
322,Sector 144,12.8419788,77.6443473,0,"Electronic City, Bangalore"
323,Karim's Delhi 6 - Since 1913,12.97216855,77.60089438,"1,357","St. Marks Road, Bangalore"
324,Sri Manjunatha Cafe,12.93096351,77.60870397,17,"BTM, Bangalore"
325,Lapis - The Oberoi,12.97291183,77.61851382,0,"The Oberoi, MG Road, Bangalore"
326,Aramana Oru Nadan Oonu Kada,12.85017037,77.65710779,17,"Electronic City, Bangalore"
327,Blink by Zoca,12.9965,77.6954,18,"Whitefield, Bangalore"
328,One Atria Cafe - Radisson Blu Atria,12.98040098,77.58618119,6,"Radisson Blu Atria, Bangalore"
329,Pinxx - Royal Orchid Central,12.97491265,77.61548962,246,"Royal Orchid Central, MG Road, Bangalore"
330,Great Room - Holiday Inn Express & Suites,13.054937,77.762861,450,"Hoskote, Bangalore"
331,Rajwadi,,,12.6K,"Brookefield, Bangalore"
332,Isar Ji Cafe,12.86395,77.6172,"1,139","Bommanahalli, Bangalore"
333,The Coffee Brewery,12.97920216,77.64193302,0,"Indiranagar, Bangalore"
334,CUR8 - Four Seasons Hotel,13.01945083,77.58524269,1,"Four Seasons Hotel, RT Nagar, Bangalore"
335,HumbleBean Coffee,12.96951289,77.63583251,99,"Indiranagar, Bangalore"
336,Monk's Bar & Social,12.9073473,77.6011195,8,"BTM, Bangalore"
337,Paragon Restaurant - Since 1939,12.97511901,77.6025337,"1,657","1 Sobha, Bangalore"
338,Haldiram's Sweets And Namkeen,12.99746249,77.54710577,50,"Basaveshwara Nagar, Bangalore"
339,Pizza Hut,13.02730518,77.59348914,"8,159","RT Nagar, Bangalore"
340,District 6 Pub Brewery & Kitchen,13.01234952,77.55484421,42,"Malleshwaram, Bangalore"
341,Shao,12.94976176,77.69929692,66,"Radisson Blu, Marathahalli, Bangalore"
342,Arbor Brewing Company,12.97025364,77.61074781,141,"Brigade Road, Bangalore"
343,Cafe 1617,13.0235288,77.6398863,19,"Kalyan Nagar, Bangalore"
344,Peepai,13.05568134,77.59300232,639,"Hebbal, Bangalore"
345,We: Neighborhood,12.972541,77.608255,0,"Brigade Road, Bangalore"
346,Down Town Diner,12.9731935,77.609125,0,"Brigade Road, Bangalore"
347,Aroma's Hyderabad House,12.913016,77.644684,12.2K,"HSR, Bangalore"
348,The Spiceberry,12.9258916,77.6691313,48,"Bellandur, Bangalore"
349,Societe Rangoon,12.9065491,77.5894586,4,"JP Nagar, Bangalore"
350,Devaras Restaurant,13.0031024,77.5535718,0,"Rajajinagar, Bangalore"
351,The Aviary,13.3080035,77.6957608,0,"JW Marriott Bengaluru Prestige Golfshire Resort & Spa, International Airport, Bangalore"
352,Cafe Morish,12.96574646,77.60383576,309,"Richmond Road, Bangalore"
353,Babylonia - Global Food & Cocktails,12.9362415,77.61571057,26,"Koramangala 7th Block, Bangalore"
354,Seta,12.94821133,77.64558971,0,"Hilton Bangalore Embassy GolfLinks, Domlur, Bangalore"
355,Lord Of The Drinks,12.99585949,77.69639678,2,"Phoenix Marketcity Bangalore, Whitefield, Bangalore"
356,Rooftop at Raw,12.9336478,77.6148833,1,"Koramangala 5th Block, Bangalore"
357,Zed The Baker,12.97543278,77.60290872,531,"Church Street, Bangalore"
358,Blue Tokai Coffee Roasters,12.93381501,77.62137125,52,"Koramangala 5th Block, Bangalore"
359,Toscano,12.95664235,77.73182005,"3,435","Varthur Main Road, Whitefield, Bangalore"
360,Hakuna Matata,12.89401542,77.58666493,"4,924","JP Nagar, Bangalore"
361,Thelagram,12.90614514,77.60093115,58,"JP Nagar, Bangalore"
362,Conçu,12.9698699,77.6379279,314,"Indiranagar, Bangalore"
363,Sherlock's - Lounge & Kitchen,13.09282712,77.59380765,3,"Yelahanka, Bangalore"
364,Öz by Kebapci,12.97263279,77.59571302,0,"UB City, Bangalore"
365,Blurred,12.93415368,77.61576638,1,"Koramangala 5th Block, Bangalore"
366,Oota Bangalore,12.98246262,77.72197735,"1,112","Craftworks, Bangalore"
367,Kazé,12.96571902,77.59671416,0,"Lavelle Road, Bangalore"
368,LUPA,12.97576142,77.60461833,0,"MG Road, Bangalore"
369,Big Barrel BrewPub,12.90393982,77.50827536,139,"Rajarajeshwari Nagar, Bangalore"
370,Mainland China,12.95568434,77.72525903,"3,432","Whitefield, Bangalore"
371,Hopshaus,12.96743041,77.74963964,487,"Whitefield, Bangalore"
372,Spot 360 - DoubleTree Suites by Hilton,12.91919,77.665047,0,"DoubleTree Suites By Hilton, Sarjapur, Bangalore"
373,Easy Tiger,12.97437683,77.60715466,0,"Church Street, Bangalore"
374,Fire Station,12.84151479,77.64741898,"2,402","Electronic City, Bangalore"
375,Arion Biryani's,12.9312132,77.6849676,52,"Bellandur, Bangalore"
376,Infuse Tea & Snacks Adda,12.9484602,77.7143883,20,"Marathahalli, Bangalore"
377,9 Tables Restaurant,12.93124747,77.68479422,320,"Bellandur, Bangalore"
378,Mavalli Tiffin Room (MTR),12.95514162,77.58556254,0,"Basavanagudi, Bangalore"
379,Namma Mysuru Cafe,12.9386088,77.5809065,19,"Jayanagar, Bangalore"
380,Justbe By Nidhi Nahata,13.00721035,77.57944241,581,"Sadashiv Nagar, Bangalore"
381,Hungry Hippie,12.93457433,77.61584938,91,"Koramangala 5th Block, Bangalore"
382,Scottish Pub,12.97195193,77.60094702,0,"St. Marks Road, Bangalore"
383,1947,12.92664744,77.51648325,"2,396","Rajarajeshwari Nagar, Bangalore"
384,BurgerMan,12.9701324,77.6371193,505,"Indiranagar, Bangalore"
385,Lotus - Visthara Hotel,13.0599373,77.5928168,0,"Sahakara Nagar, Bangalore"
386,Street Storyss,12.97032257,77.63587005,728,"Indiranagar, Bangalore"
387,Lucky Chan - Dimsum & Sushi Parlour,12.9702092,77.64316399,687,"Indiranagar, Bangalore"
388,Nothing Before Coffee,12.93714958,77.57179912,39,"Basavanagudi, Bangalore"
389,Sproutive,12.9019412,77.675778,13,"Sarjapur Road, Bangalore"
390,Kairali Kitchen And Restaurant,12.85654991,77.78196262,226,"Attibele, Bangalore"
391,Sri Annapoorna Devi Andhra Deluxe Mess,12.9185691,77.6852713,236,"Bellandur, Bangalore"
392,Namma Madurai,12.95758303,77.70887878,15.2K,"Marathahalli, Bangalore"
393,Fia's Lounge,12.96597599,77.60278373,0,"Richmond Road, Bangalore"
394,46 Ounces Brewgarden,12.8496703,77.6578841,625,"Electronic City, Bangalore"
395,Boteco Restaurante Brasileiro,12.97053701,77.61047422,0,"MG Road, Bangalore"
396,Range Dine In & Kitchen,12.87957143,77.51665961,5,"Kanakapura Road, Bangalore"
397,Maya,12.92183851,77.58484069,134,"Jayanagar, Bangalore"
398,Kyba- Sushi Dim Sums & More,13.05991042,77.59284615,402,"Sahakara Nagar, Bangalore"
399,Bhola & Blonde,12.97009289,77.63917789,30,"Indiranagar, Bangalore"
400,Chili's Grill & Bar,12.9807665,77.5636663,73,"Lulu Mall, Bangalore"
401,Nanav Store & Cafe,12.96727391,77.64210552,23,"Indiranagar, Bangalore"
402,Shift Lounge,12.9523084,77.6400124,0,"Domlur, Bangalore"
403,Bombay Brasserie,12.97035067,77.64587302,749,"Indiranagar, Bangalore"
404,Chapter One Bar | Maiin,13.03234922,77.56971002,266,"New BEL Road, Bangalore"
405,Sweets Of India,12.91455697,77.60565832,11,"BTM, Bangalore"
406,Venkateshwara Hotel,12.93085175,77.60340862,19,"Hosur Road, Bangalore"
407,Jagli Tindi,12.92042908,77.59724692,100,"Jayanagar, Bangalore"
408,Belur Cafe,13.0488817,77.5103917,43,"Jalahalli, Bangalore"
409,Bob's Bar,12.96710793,77.64128275,"2,835","Indiranagar, Bangalore"
410,Salvadores,12.97329409,77.61130504,0,"MG Road, Bangalore"
411,Talli Terrace,12.97522009,77.60391891,38,"Church Street, Bangalore"
412,Gabru Di Chaap,12.9977038,77.6970011,257,"Phoenix Marketcity Bangalore, Whitefield, Bangalore"
413,Caffé Allora,12.99776342,77.69645881,199,"Phoenix Marketcity Bangalore, Whitefield, Bangalore"
414,Nomad Pizza,12.91858109,77.67001523,0,"Sarjapur Road, Bangalore"
415,Via Milano,12.90086192,77.71092229,933,"Sarjapur Road, Bangalore"
416,White Lotus Club,12.9151339,77.6660495,0,"Sarjapur Road, Bangalore"
417,The Big Baadshaah,12.9484192,77.6988763,810,"Marathahalli, Bangalore"
418,Leon's Burgers & Wings,12.9804302,77.6409874,28.2K,"Indiranagar, Bangalore"
419,Marquis - Radisson Blu,12.94972582,77.69923657,0,"Radisson Blu, Marathahalli, Bangalore"
420,Yauatcha,12.9733261,77.6203589,447,"1 MG Road Mall, MG Road, Bangalore"
421,Smooth Criminal,12.9342665,77.6160878,2,"Koramangala 5th Block, Bangalore"
422,Saffron By Sanmanaa,12.9849993,77.5601253,107,"Rajajinagar, Bangalore"
423,Mumbai Chai Cafe,12.93075531,77.68499162,0,"Bellandur, Bangalore"
424,Taaza Thindi,12.92685756,77.54816048,0,"Banashankari, Bangalore"
425,Bengaluru Cafe,12.9392413,77.5839074,30,"Jayanagar, Bangalore"
426,Delhi Highway,12.97023926,77.63933748,"3,946","Indiranagar, Bangalore"
427,Dr. Sheesha,13.00839682,77.54895944,19,"Rajajinagar, Bangalore"
428,Beijing Bites,12.93349632,77.62186624,10.3K,"Koramangala 5th Block, Bangalore"
429,Sanadige - Goldfinch Hotel,12.9853876,77.57965766,491,"Goldfinch Hotel, Seshadripuram, Bangalore"
430,Animal Bar,12.92396621,77.64038013,0,"Koramangala 1st Block, Bangalore"
431,B Town Barbeque,12.90423448,77.50792898,0,"Rajarajeshwari Nagar, Bangalore"
432,Olio - The Wood Fired Pizzeria,12.933826,77.616052,0,"Koramangala 5th Block, Bangalore"
433,Glass – Kitchen & Bar,12.98062587,77.57825822,3,"Holiday Inn, Race Course Road, Bangalore., Bangalore"
434,Publik,12.93033773,77.68570147,96,"Bellandur, Bangalore"
435,Kerbside Bistro,13.00781349,77.57796668,0,"Sadashiv Nagar, Bangalore"
436,Lot Like Crepes & Cafe,12.98077615,77.75091603,388,"Whitefield, Bangalore"
437,OYA Urban Cafe,12.99565008,77.61666007,184,"Frazer Town, Bangalore"
438,Kava - Fairfield By Marriott,12.98306,77.55981,88,"Fairfield by Marriott,Rajajinagar , Bangalore"
439,Arogya Ahaara,12.91813835,77.63780274,"8,919","HSR, Bangalore"
440,Chin Lung Resto Bar,12.93184449,77.632179,415,"Koramangala 4th Block, Bangalore"
441,Bathinda Junction,12.9353669,77.6140422,12.9K,"Koramangala 7th Block, Bangalore"
442,Kanti Sweets,12.8855669,77.7456404,"2,017","Sarjapur Road, Bangalore"
443,Dhanyam Cafe,12.92415835,77.57791255,2,"Jayanagar, Bangalore"
444,The Kabab Studio - Goldfinch Hotel,12.98495504,77.57997818,12,"Goldfinch Hotel, Seshadripuram, Bangalore"
445,Watson's,12.96722033,77.64127404,46,"Indiranagar, Bangalore"
446,Secret Spot Cafe,12.93099618,77.58602154,22,"Jayanagar, Bangalore"
447,Chai Fast,12.9274935,77.6332759,233,"Koramangala 1st Block, Bangalore"
448,LOFT38,12.97118545,77.6411882,11,"Indiranagar, Bangalore"
449,The Big Barn,12.8760569,77.5296288,48,"Kanakapura Road, Bangalore"
450,Mahe Global Kitchen,12.933764,77.621847,3,"Koramangala 5th Block, Bangalore"
451,Travellers Bungalow,12.9701586,77.6458046,165,"Indiranagar, Bangalore"
452,Tiddly Tavern Bar & Grill,12.987,77.7363,7,"Ascendas Park Square, Whitefield, Bangalore"
453,Blue Butterfly Bar & Kitchen,12.8414943,77.6449337,0,"Bommasandra, Bangalore"
454,Jain Sweets And Savories,13.0026029,77.7571106,535,"Whitefield, Bangalore"
455,Temple Of The Senses,12.97508189,77.60282457,138,"Church Street, Bangalore"
456,The Biere Club,12.97121093,77.59756073,29,"Lavelle Road, Bangalore"
457,Neer,13.0423463,77.6181425,0,"Embassy Manyata Business Park,  Nagawara , Bangalore"
458,Dolci Desserts,12.98649381,77.59503677,900,"Cunningham Road, Bangalore"
459,Tiger Trail - Royal Orchid Hotel,12.9572943,77.643679,221,"Royal Orchid Hotel,  Old Airport Road, Bangalore"
460,Tree Tops Bar & Kitchen,12.97459802,77.59952009,16,"Hotel Southern Star, Lavelle Road, Bangalore"
461,Hoppipola,12.975208,77.60391187,126,"Church Street, Bangalore"
462,Board 4 Bored,12.94035742,77.57128548,106,"Basavanagudi, Bangalore"
463,Bake Stir Fry Cafe,12.9690207,77.7378129,12,"Whitefield, Bangalore"
464,South Ruchis Square,12.98404125,77.57805504,"1,885","Race Course Road, Bangalore"
465,Casa Fresco By Tea Brew,12.920751,77.650396,763,"HSR, Bangalore"
466,"The Lantern Restaurant & Bar - The Ritz-Carlton, Bangalore",12.9672333,77.6017788,16,"The Ritz-Carlton, Bangalore"
467,Saffron,12.94969347,77.69928385,69,"Radisson Blu, Marathahalli, Bangalore"
468,Jalebbi Kitchen & Bar,12.98637146,77.59555343,26,"Cunningham Road, Bangalore"
469,Copper Chimney,,,69,"Phoenix Marketcity Bangalore, Whitefield, Bangalore"
470,Drunken Daddy,12.93433938,77.6159057,10,"Koramangala 5th Block, Bangalore"
471,Chulha Chauki Da Dhaba,12.90961447,77.68520258,"4,333","Sarjapur Road, Bangalore"
472,Terra Bites,12.9341931,77.6258725,307,"Koramangala 4th Block, Bangalore"
473,1 BHK - Bar House Kitchen,12.93641109,77.62098178,79,"Koramangala 6th Block, Bangalore"
474,Suzy Q,12.98395108,77.5967668,243,"Cunningham Road, Bangalore"
475,PizzaExpress,12.97045929,77.63919716,55,"Indiranagar, Bangalore"
476,Nando's,12.997432,77.69654,"4,592","Phoenix Marketcity Bangalore, Whitefield, Bangalore"
477,Itasian,13.07400769,77.61883717,66,"Jakkur, Bangalore"
478,Momoz,12.9139308,77.6088683,0,"BTM, Bangalore"
479,LOKA - Greenpark Hotels,12.9081299,77.6015863,8,"Bannerghatta Road, Bangalore"
480,Sanchez,12.97189541,77.59615459,366,"UB City, Bangalore"
481,Just Loaf,12.93134777,77.62346915,0,"Koramangala 3rd Block, Bangalore"
482,Nasi And Mee,12.93493476,77.62918632,"2,267","Koramangala 4th Block, Bangalore"
483,Kebapci,12.93624117,77.62212608,"2,887","Koramangala 6th Block, Bangalore"
484,Boba Bhai,12.8442435,77.665622,"1,033","Electronic City, Bangalore"
485,Be Bhukkad,13.04080416,77.62038901,124,"Nagawara, Bangalore"
486,Zodiac - Fortune Select JP Cosmos Hotel,12.98969938,77.59479739,3,"Fortune Select JP Cosmos Hotel, Bangalore"
487,CEVI,12.9168407,77.6450439,13,"HSR, Bangalore"
488,Platform.65,12.879438,77.595421,440,"Bannerghatta Road, Bangalore"
489,Cremeux Pizza & Bakery Cafe,12.9166396,77.5955023,161,"Jayanagar, Bangalore"
490,Snack's Shack,12.97990678,77.75258848,299,"Whitefield, Bangalore"
491,Dum Pukht Jolly Nabobs - ITC Windsor,12.99466936,77.58535534,0,"ITC Windsor, Bangalore"
