S no,name,latitude,longitude,delivery_review_number,location
492,Coastal Machali Co.,12.9657958,77.59783633,631,"Residency Road, Bangalore"
493,Taiki,12.90650395,77.58966565,7,"JP Nagar, Bangalore"
494,Brahmin's Coffee Bar,12.95398005,77.56884433,"1,217","Basavanagudi, Bangalore"
495,Alchemy,12.96592714,77.59867016,0,"The Chancery Pavilion, Residency Road, Bangalore"
496,The Dome Cafe,12.90197667,77.67573372,81,"Sarjapur Road, Bangalore"
497,Neon Market,12.97278092,77.63977168,1,"Indiranagar, Bangalore"
498,Tutto Bene - Health Cafe by Little Italy,12.96645873,77.64169347,29,"Indiranagar, Bangalore"
499,Smoke House Pizzeria,12.989976,77.728392,"3,134","Forum Shantiniketan Mall, Whitefield, Bangalore"
500,Pasta Street,12.98817925,77.72997703,"3,777","Prestige Shantiniketan, Bangalore"
501,Chowman,12.956922,77.715087,13.6K,"Brookefield, Bangalore"
502,The Coffee Brewery,13.00470541,77.71770114,944,"KR Puram, Bangalore"
503,Smoor,12.9656813,77.74921395,"3,488","Whitefield, Bangalore"
504,Dot.yum - Aloft Hotel,12.99063046,77.73311455,11,"Aloft Hotel, Whitefield, Bangalore"
505,Whitefield Baking Company - Bengaluru Marriott Hotel Whitefield,12.97931968,77.7276824,43,"Bengaluru Marriott Hotel Whitefield, Bangalore"
506,The Sandwich Station,12.96561869,77.73335496,"4,837","Whitefield, Bangalore"
507,De Royale Spice,12.9961793,77.6911507,5,"KR Puram, Bangalore"
508,The Filter Coffee,12.96269595,77.71682886,"6,004","Brookefield, Bangalore"
509,Haldiram's Restaurant,12.96026727,77.71624432,251,"Brookefield, Bangalore"
510,Srinidhi Signature,12.98353127,77.75303096,"3,384","ITPL Main Road, Whitefield, Bangalore"
511,Third Wave Coffee,12.96359,77.71712,964,"Brookefield, Bangalore"
512,Kalinga Spices,12.95100498,77.71582031,"6,302","Brookefield, Bangalore"
513,Paper And Pie Cafe,12.9653831,77.7324063,0,"ITPL Main Road, Whitefield, Bangalore"
514,Pakodee’s,12.9889941,77.7157381,154,"Whitefield, Bangalore"
515,The Eatery - Four Points By Sheraton Bengaluru,12.97899526,77.75115207,202,"Four Points by Sheraton Bengaluru Whitefield, Bangalore"
516,The Rameshwaram Cafe,12.9707561,77.7125276,989,"Brookefield, Bangalore"
517,Samosa Party,12.9738204,77.7100737,875,"Brookefield, Bangalore"
518,Biryani Pub,12.95814437,77.70161703,34,"Marathahalli, Bangalore"
519,Zodiac,12.97762568,77.71434847,2,"Fortune Select Trinity, Whitefield, Bangalore"
520,Karibu - The Zuri,12.99062589,77.72311695,0,"The Zuri Hotels, Bangalore"
521,Brunchilly - Sarovar Portico,12.97886523,77.69450113,17,"Marathahalli, Bangalore"
522,Juice N Bites,12.9796282,77.7533973,162,"Whitefield, Bangalore"
523,Grill On Hot & Cool Cafe,12.97229335,77.70028029,9,"Marathahalli, Bangalore"
524,Asha Tiffins,12.96440949,77.71448124,26.7K,"Brookefield, Bangalore"
525,Vijayawada Tiffins,12.96633621,77.71410406,481,"Brookefield, Bangalore"
526,Pinds Of Punjab,13.00446693,77.71825947,"4,465","KR Puram, Bangalore"
527,Kava Kitchen & Bar - Fairfield by Marriott,12.98105679,77.7092164,74,"Whitefield, Bangalore"
528,Aruki Kitchen,12.99287027,77.7028248,15,"Whitefield, Bangalore"
529,Hard Rock Cafe,12.987178,77.736479,389,"Ascendas Park Square, Whitefield, Bangalore"
530,Khane Ka Khazana,12.95154711,77.71736059,"2,980","Brookefield, Bangalore"
531,Brilram's Balaji Bhavan,13.0128637,77.7611215,15.7K,"Whitefield, Bangalore"
532,The Mill -  Artisanal Bakery,13.0248168,77.761195,139,"Whitefield, Bangalore"
533,Chaayos Chai+Snacks=Relax,12.9870639,77.73647904,"3,870","Ascendas Park Square, Whitefield, Bangalore"
534,Mega Bite,12.97179413,77.71744341,0,"MGM Mark Whitefield, Bangalore"
535,Mansaf Paradise,12.95200788,77.70410784,41,"Marathahalli, Bangalore"
536,No Sugar Please!,12.9622627,77.7166021,"1,004","Brookefield, Bangalore"
537,Cafe Mumbai,13.01277124,77.7623456,"3,196","ITPL Main Road, Whitefield, Bangalore"
538,Kapoor's Cafe,13.010446,77.697792,"1,913","KR Puram, Bangalore"
539,Whitefield SOCIAL,12.9977178,77.6970699,"2,254","Phoenix Marketcity Bangalore, Whitefield, Bangalore"
540,Lavonne,12.98962391,77.72804249,936,"Forum Shantiniketan Mall, Whitefield, Bangalore"
541,Subway,13.004524,77.717701,"1,073","KR Puram, Bangalore"
542,Flavours Radha Hometel,12.97798703,77.71364171,116,"Radha Hometel, Bangalore"
543,Poha On Wheels,12.95954476,77.70171359,"2,457","Marathahalli, Bangalore"
544,Blue Tokai Coffee Roasters,12.99620186,77.69541912,717,"VR Bengaluru, Whitefield, Bangalore"
545,Thirupathi Bhimas,12.9564646,77.7100697,636,"Marathahalli, Bangalore"
546,McDonald's,12.96721935,77.71671787,24.9K,"Brookefield, Bangalore"
547,Leon's Burgers & Wings,12.98265434,77.74835515,24.8K,"Whitefield, Bangalore"
548,Alibabar Hari,12.9717013,77.7347989,112,"Whitefield, Bangalore"
549,Purnabramha Maharashtrian Restaurant,12.99243969,77.70302184,374,"Brigade Metropolis, Bangalore"
550,Starbucks Coffee,12.95666947,77.73226429,"2,392","Whitefield, Bangalore"
551,MYNT,12.98729651,77.73784395,5,"Vivanta Whitefield, Bangalore"
552,Masala Chai,12.99208654,77.70270366,572,"Whitefield, Bangalore"
553,Theobroma,12.9565642,77.7323802,"1,916","Whitefield, Bangalore"
554,Hotel Nattinpuram,12.97474896,77.69382991,"1,277","Marathahalli, Bangalore"
555,Udupi Veg,12.9693908,77.7380481,"1,277","Whitefield, Bangalore"
556,Sri Chowdeshwari Mudde Hotel,12.99216788,77.71978766,0,"Whitefield, Bangalore"
557,Munisai Teja Nellore Tiffins,12.950957,77.7045222,215,"Marathahalli, Bangalore"
558,Manorama Food Corner,12.95681781,77.71460865,12,"Marathahalli, Bangalore"
559,Sri Guru Nalapaka Restaurant,13.07279313,77.78667893,908,"Whitefield, Bangalore"
560,Charubon's Restaurant,12.962471,77.7493766,358,"Varthur Main Road, Whitefield, Bangalore"
561,HRX by EatFit,12.964524,77.719337,0,"Brookefield, Bangalore"
562,Kapoor's Chaat Bhandaar,12.93910951,77.73243464,420,"Varthur Main Road, Whitefield, Bangalore"
563,Juice Berg,12.96705337,77.71449499,13.7K,"Brookefield, Bangalore"
564,Pulla Reddy Sweets,13.01580563,77.76216924,0,"Whitefield, Bangalore"
565,Khawar Ashe Pashe,13.00599705,77.73351015,"2,098","KR Puram, Bangalore"
566,Aditya Sweets,12.95578204,77.72815112,"4,696","Whitefield, Bangalore"
567,The Groot,12.98980555,77.7281585,429,"Forum Shantiniketan Mall, Whitefield, Bangalore"
568,Baskin Robbins - Ice Cream Desserts,,,"2,388","Marathahalli, Bangalore"
569,Amma's Pastries,13.00321281,77.7127881,"2,750","KR Puram, Bangalore"
570,Subbayyaa Gari Hotel,12.96242819,77.71672793,"5,417","Brookefield, Bangalore"
571,Boba Bhai,12.973233,77.710289,559,"Brookefield, Bangalore"
572,Natraj Chole Bhature,12.96593829,77.71382688,"5,149","Brookefield, Bangalore"
573,Mayura Sagar,12.9699083,77.7129033,"2,515","Brookefield, Bangalore"
574,Hatti Kaapi,12.97307,77.7099027,13,"Marathahalli, Bangalore"
575,Juice Therapy,12.9622426,77.7166153,67,"Brookefield, Bangalore"
576,Sri Udupi Food Hub,12.98397101,77.75168315,"1,290","ITPL Main Road, Whitefield, Bangalore"
577,Suryawanshi,12.9772761,77.7249197,"6,289","KR Puram, Bangalore"
578,Kallayi Restaurant,13.00469495,77.71018401,"3,991","KR Puram, Bangalore"
579,Hoskote Nati Style,12.96742813,77.71479908,0,"Brookefield, Bangalore"
580,Om Agarwal Bhavan,12.9646987,77.7174464,760,"Brookefield, Bangalore"
581,Mirzapur UP63,12.9548456,77.71489263,178,"Marathahalli, Bangalore"
582,Puchkas,12.9573611,77.7087772,27.7K,"Marathahalli, Bangalore"
583,1882,12.96878705,77.71687589,0,"DoubleTree by Hilton, Whitefield, Bengaluru, Bangalore"
584,The Coffee House,12.98352604,77.75321838,683,"ITPL Main Road, Whitefield, Bangalore"
585,Litti Mania,12.972001,77.7116935,133,"Brookefield, Bangalore"
586,Udupi Upachar,12.96236415,77.71339059,18.2K,"Brookefield, Bangalore"
587,Chef Bakers,12.98213852,77.72594132,14,"Whitefield, Bangalore"
588,Amal’s Biriyani,12.9390925,77.7405417,197,"Varthur Main Road, Whitefield, Bangalore"
589,Hatti Kaapi - Coffee And More,12.989382,77.728015,9,"Forum Shantiniketan Mall, Whitefield, Bangalore"
590,Cafe Garage,13.012896,77.762033,25,"Whitefield, Bangalore"
591,RARA'S - SWEETS-CHAATS-THALIS,12.9528986,77.7175586,76,"Brookefield, Bangalore"
592,Simhapuri - The Taste Of Nellore,12.9396637,77.7377705,55,"Varthur Main Road, Whitefield, Bangalore"
593,Real Fresh Dosa Corner,12.96480973,77.71664243,"8,548","Brookefield, Bangalore"
594,Karma Foods,12.95823356,77.71884989,0,"Brookefield, Bangalore"
595,Sai Foods,12.95738699,77.71450102,"1,659","Brookefield, Bangalore"
596,New Udupi Garden Veg,13.0045758,77.7146927,224,"KR Puram, Bangalore"
597,Ramdev Sagar,12.9588988,77.71933135,11.9K,"Brookefield, Bangalore"
598,Citrus Cafe - Lemon Tree Hotel,12.9722254,77.71758188,0,"Lemon Tree Hotel, Whitefield, Bangalore"
599,The Cafe Dhaba,13.00983614,77.71769126,299,"KR Puram, Bangalore"
600,Thalassery Restaurant,12.95666587,77.70270132,18.1K,"Marathahalli, Bangalore"
601,Sri Lakshmi Vaibhav,12.9491527,77.71513067,10.6K,"Marathahalli, Bangalore"
602,Mivaan's Café,12.9606039,77.72047318,0,"Brookefield, Bangalore"
603,Zoop Cafe,12.95076586,77.70388819,10,"Marathahalli, Bangalore"
604,Hotel Abooz- Eat 'N' Meet Restaurant,12.9829163,77.7335348,"1,616","Whitefield, Bangalore"
605,Just Bake,12.96741734,77.71584414,20,"Brookefield, Bangalore"
606,Vidhagdha Cafe,12.9862576,77.77988825,4,"Whitefield, Bangalore"
607,Muraamba - The Marathi Kitchen,12.96341917,77.70967841,423,"Marathahalli, Bangalore"
608,Peruvayaran Restaurant,12.94959885,77.72221165,4,"Whitefield, Bangalore"
609,Burger King,12.965511,77.701848,15.7K,"Kote MR Plaza, Bangalore"
610,Brindavan Grand,12.94244901,77.74757065,"1,767","Varthur Main Road, Whitefield, Bangalore"
611,Kanti Sweets,12.99412608,77.70049386,"8,346","Whitefield, Bangalore"
612,Tea Day,12.99471902,77.69718267,9,"Mahadevapura, Bangalore"
613,Gilly's Restobar,12.95572486,77.71459121,62,"Marathahalli, Bangalore"
614,Meganas Biryani,12.95403037,77.7151994,232,"Brookefield, Bangalore"
615,Ashraya Upachar,13.02002215,77.70891532,39.6K,"KR Puram, Bangalore"
616,Shree KC Mess,12.93910951,77.73243464,97,"Varthur Main Road, Whitefield, Bangalore"
617,Angel's Kitchen,12.97798605,77.76985612,"4,594","Whitefield, Bangalore"
618,Chill,12.97788901,77.71365076,0,"Radha Hometel, Bangalore"
619,Sri Vishnu Palace,12.97961634,77.69502215,"1,669","Marathahalli, Bangalore"
620,Ghaas Phoos 1.0,12.96067723,77.7149399,45,"Brookefield, Bangalore"
621,Udupi Vaibhav,13.01782668,77.70524438,"5,031","KR Puram, Bangalore"
622,Anand Sweets And Savouries,13.01745364,77.76245222,"1,261","MS Commercials Complex, Bangalore"
623,Kidilum,12.983293,77.73357,11.3K,"Whitefield, Bangalore"
624,Karavali Kitchen,12.95082696,77.70457115,"1,923","Marathahalli, Bangalore"
625,Pop Inn Restaurant,,,"1,370","Whitefield, Bangalore"
626,Estaa Sweets,12.97587875,77.72687975,"3,580","Broadway Building, Whitefield, Bangalore"
627,Foodies Hub,12.9508214,77.70458456,815,"Marathahalli, Bangalore"
628,Tea Positive,12.94838222,77.71570265,245,"Marathahalli, Bangalore"
629,Sri Udupi Park,12.994332,77.699113,"5,665","Whitefield, Bangalore"
630,New Udupi Garden,12.95640579,77.71032516,"2,611","Marathahalli, Bangalore"
631,BBQ Joint,12.97226428,77.73427963,1,"Whitefield, Bangalore"
632,The Lassi Corner,12.96785091,77.75790956,"1,120","Whitefield, Bangalore"
633,Annapoorna Andhra Spices,12.96600098,77.71408662,659,"Brookefield, Bangalore"
634,K R Catering Services,12.97479503,77.75536582,79,"Whitefield, Bangalore"
635,Tiwari's Cafe,12.9701974,77.74205,273,"Whitefield, Bangalore"
636,NH-47 Kerala Kitchen,12.9808758,77.69354928,"1,538","Marathahalli, Bangalore"
637,Citrus Cafe,12.96674396,77.75123119,6,"Whitefield, Bangalore"
638,Fresh Cafe,12.9905135,77.69331191,758,"Marathahalli, Bangalore"
639,Chellam Hotel,13.01629955,77.71081433,870,"KR Puram, Bangalore"
640,Nevesa Bites,12.9631218,77.7073812,883,"Marathahalli, Bangalore"
641,Kaafi Desi,12.9486797,77.7163298,30.6K,"Marathahalli, Bangalore"
642,Chai Point,12.96400238,77.71259632,14.4K,"Brookefield, Bangalore"
643,Mrs Iyengar's Kitchen - Authentic Iyengar's Cuisine,13.00371751,77.71198109,"4,591","KR Puram, Bangalore"
644,Cothas Coffee,13.01837711,77.76222825,1,"Whitefield, Bangalore"
645,FB Cakes,12.956512,77.696509,907,"Marathahalli, Bangalore"
646,Keventers Ice Cream,12.99748476,77.69679308,209,"Phoenix Marketcity Bangalore, Whitefield, Bangalore"
647,Meat And Eat,12.95275301,77.70030692,565,"Marathahalli, Bangalore"
648,Nandi Iyengars Cake Palace,12.95248781,77.70694893,329,"Marathahalli, Bangalore"
649,Sendhoor Coffee,12.9938494,77.7015728,"1,294","KR Puram, Bangalore"
650,Nirvana Foods,12.96432879,77.71783467,145,"Brookefield, Bangalore"
651,Sri Udupi Park,12.98251587,77.74840817,"6,524","Whitefield, Bangalore"
652,Hotel Salala,12.95939479,77.71388412,"1,460","Brookefield, Bangalore"
653,Kerala Kafe,12.97071072,77.75167409,54,"Whitefield, Bangalore"
654,Desi Zing,12.95103706,77.71440245,0,"Marathahalli, Bangalore"
655,Grills N Seeds,,,0,"Whitefield, Bangalore"
656,Srinidhi Sagar,12.9917568,77.7205362,"1,031","Whitefield, Bangalore"
657,Tasty Food Court- TFC,12.94220361,77.74368782,86,"Varthur Main Road, Whitefield, Bangalore"
658,Taste Of Kolkata,12.96636,77.71465,283,"Whitefield, Bangalore"
659,Bella House Go Go,13.0200528,77.70877413,0,"KR Puram, Bangalore"
660,New Juice It Up,12.96876084,77.71880262,313,"Brookefield, Bangalore"
661,Sassy South,13.020389,77.762255,"3,023","Whitefield, Bangalore"
662,Dakkhan Bistro,12.95845771,77.73202457,5,"Whitefield, Bangalore"
663,Udupi Cafe,13.01515884,77.76189666,12K,"Whitefield, Bangalore"
664,Andhra Turning Point,12.95111286,77.70706058,64,"Marathahalli, Bangalore"
665,Chai Resto,,,866,"Marathahalli, Bangalore"
666,Food Paradise,13.01655238,77.7157687,157,"KR Puram, Bangalore"
667,Food Story,12.95402645,77.71519605,267,"Brookefield, Bangalore"
668,Sargam Sweets,12.9488905,77.7080905,"1,057","Marathahalli, Bangalore"
669,Biriyani Kitchen,12.97978026,77.73359167,21,"Whitefield, Bangalore"
670,Five Spice Dining,12.94813879,77.70620059,6,"24 Tech Hotel, Kadubeesanahalli, Bangalore"
671,Caramel Whitefield,12.98737427,77.73609113,0,"Vivanta Whitefield, Bangalore"
672,High Sky,12.96029887,77.71716882,0,"Whitefield, Bangalore"
673,KR Naidu Hotel,12.94250489,77.74792705,90,"Whitefield, Bangalore"
674,Mayura Vybhava,12.976934,77.725144,0,"Whitefield, Bangalore"
675,Mandya Gowdru Hotel,12.95928272,77.71614455,14,"Brookefield, Bangalore"
676,ATR Foods,12.9573679,77.7145012,8,"Brookefield, Bangalore"
677,Ishwaryam,12.95731772,77.74579972,0,"Whitefield, Bangalore"
678,New Udupi Delicacy,12.98013384,77.72717144,"7,024","Whitefield, Bangalore"
679,Arun Ice Cream Parlour,12.96359528,77.710356,13,"Marathahalli, Bangalore"
680,Kidilum Grand,12.98408438,77.73335561,"1,193","Whitefield, Bangalore"
681,Snacky Zone,13.00506671,77.73037266,7,"Whitefield, Bangalore"
682,Narayanadri Nellore Hotel,12.9511066,77.7044869,34,"Marathahalli, Bangalore"
683,Romantic Time,12.95269072,77.70425633,19,"Marathahalli, Bangalore"
684,ChinaMinaMo,12.96423403,77.71502171,1,"Brookefield, Bangalore"
685,FRIENDS FAST FOODS,12.95046,77.70205,40,"Marathahalli, Bangalore"
686,Melting Melodies,12.95691844,77.74280403,118,"Varthur Main Road, Whitefield, Bangalore"
687,Chickles,12.95760851,77.70945814,117,"Marathahalli, Bangalore"
688,Mayura Grand,12.96501165,77.71813642,0,"Brookefield, Bangalore"
689,Food Mingo,12.95085343,77.70462345,368,"Marathahalli, Bangalore"
690,Risalo Restaurant,12.9788221,77.69767888,44,"Marathahalli, Bangalore"
691,The Ghee Spot,12.953727,77.719529,"2,729","Brookefield, Bangalore"
692,Chakh Le India,12.95151215,77.71741591,15.5K,"Brookefield, Bangalore"
693,Red Earth Roasters,12.99588803,77.69937618,10,"KR Puram, Bangalore"
694,Andhra Abhiruchulu,12.94620376,77.71245718,30,"Marathahalli, Bangalore"
695,Sonu Da Dhaba,12.97058999,77.772186,20,"Whitefield, Bangalore"
696,Gopal Dhaba,12.96890002,77.6935637,0,"Marathahalli, Bangalore"
697,Apna Hotel,12.98980163,77.7179765,306,"Whitefield, Bangalore"
698,Bengal Sweet And Restaurant,12.98330808,77.76797672,680,"Whitefield, Bangalore"
699,Pooja Hotel & Restaurant,12.9839609,77.7660974,24,"Whitefield, Bangalore"
700,Bowl'd,12.95140988,77.70332359,6,"Marathahalli, Bangalore"
701,Sri Manjunatha Hotel,12.95631397,77.71482892,260,"Brookefield, Bangalore"
702,Ashirvad Veg,12.95953921,77.70099442,543,"Marathahalli, Bangalore"
703,Sri Kalyan Hotel,13.01715964,77.70913694,4,"KR Puram, Bangalore"
704,Laddoos,12.95128865,77.71573853,"2,100","Brookefield, Bangalore"
705,Cocofit,12.95306876,77.69995976,114,"Marathahalli, Bangalore"
706,Indian Paratha Company,12.95983621,77.74792734,215,"Forum Neighbourhood Mall, Whitefield, Bangalore"
707,The Sandwich Juice Shop,12.9727447,77.7543803,795,"Whitefield, Bangalore"
708,Platos,12.95246167,77.70038992,7,"Marathahalli, Bangalore"
709,AGS Grand,12.9579493,77.70283844,11,"Marathahalli, Bangalore"
710,New Udupi Veg,12.9669743,77.76119862,"8,286","Whitefield, Bangalore"
711,Maa Tea,12.94673212,77.71506798,522,"Marathahalli, Bangalore"
712,Indori Junction,12.96078296,77.71548307,839,"Brookefield, Bangalore"
713,Poori House,12.95902688,77.70858608,44,"Marathahalli, Bangalore"
714,Sree Venkateshwara Home Made Foods,12.99163995,77.69017406,74,"Marathahalli, Bangalore"
715,Mondelice Cakes,13.0025196,77.7123851,201,"KR Puram, Bangalore"
716,Prajwal The Restaurant,12.94950363,77.71573786,"4,991","Marathahalli, Bangalore"
717,New Udupi Upahar,12.95092302,77.71561582,13.8K,"Marathahalli, Bangalore"
718,Sri Udupi Park,12.9949845,77.6968286,"1,658","KR Puram, Bangalore"
719,The Sandwich Adda,12.9558354,77.6979179,86,"Marathahalli, Bangalore"
720,Kaveri Vaibhav Pure Veg,13.0054236,77.73077221,905,"Whitefield, Bangalore"
721,Sukoon Chai Cafe,12.9477298,77.7154893,3,"Marathahalli, Bangalore"
722,Thalassery Cafe,12.95696255,77.70293634,44,"Marathahalli, Bangalore"
723,Durgashree Udupi Vihar,12.9882361,77.69724134,0,"KR Puram, Bangalore"
724,Navras,12.96421541,77.71502607,"2,172","Brookefield, Bangalore"
725,Panda Chai,12.95144902,77.71627463,459,"Marathahalli, Bangalore"
726,Cafe Coffee Day,12.9688974,77.7008686,"2,579","Marathahalli, Bangalore"
727,Eatwell  Restaurant,12.9508796,77.7049562,"7,247","Marathahalli, Bangalore"
728,Hangout Junction,12.95785161,77.74429869,93,"Sigma Soft Tech Park, Bangalore"
729,Salem Kitchen,12.96441079,77.7155387,291,"Brookefield, Bangalore"
730,Nirvana Restaurant,12.95154678,77.71637388,54,"Marathahalli, Bangalore"
731,Kerala Cafe,12.94835935,77.70484239,0,"Marathahalli, Bangalore"
732,Slurpy Shakes,12.96764343,77.75811276,"1,393","Whitefield, Bangalore"
733,NH 75,13.104639,77.868528,0,"Whitefield, Bangalore"
734,Jhanavi Restaurant,12.95079004,77.70454299,"1,120","Marathahalli, Bangalore"
735,The Club Cafe,12.9803253,77.7335002,19,"Whitefield, Bangalore"
736,Udupi Gokula Veg,13.00461949,77.71734148,"7,556","KR Puram, Bangalore"
737,Sri Sai Palace,13.0069513,77.75729969,20.5K,"Whitefield, Bangalore"
738,Sri Lakshmi Bhavan,12.9498129,77.7128214,642,"Marathahalli, Bangalore"
739,Udupi Grand,12.98187748,77.70868197,106,"Whitefield, Bangalore"
740,RC Easy Snacks,12.96498257,77.71920327,9,"Brookefield, Bangalore"
741,Jugo Crush,12.948255,77.7155918,14,"Brookefield, Bangalore"
742,Sugarkiss Bake Studio,12.98672577,77.72632588,1,"Whitefield, Bangalore"
743,Day Night Dhaba,12.9513527,77.71561749,345,"Marathahalli, Bangalore"
